"MSN","YYYYMM","Publication Value","Publication Unit","Column Order"
"TEAJBUS",197313,-0.456483,Quadrillion Btu,4
"TEAJBUS",197413,-0.482265,Quadrillion Btu,4
"TEAJBUS",197513,-1.066511,Quadrillion Btu,4
"TEAJBUS",197613,-0.177807,Quadrillion Btu,4
"TEAJBUS",197713,-1.948233,Quadrillion Btu,4
"TEAJBUS",197813,-0.336538,Quadrillion Btu,4
"TEAJBUS",197913,-1.649302,Quadrillion Btu,4
"TEAJBUS",198013,-1.0537,Quadrillion Btu,4
"TEAJBUS",198113,-0.077318,Quadrillion Btu,4
"TEAJBUS",198213,-0.574638,Quadrillion Btu,4
"TEAJBUS",198313,0.935235,Quadrillion Btu,4
"TEAJBUS",198413,-0.780957,Quadrillion Btu,4
"TEAJBUS",198513,1.237551,Quadrillion Btu,4
"TEAJBUS",198613,-0.435007,Quadrillion Btu,4
"TEAJBUS",198713,0.031561,Quadrillion Btu,4
"TEAJBUS",198813,0.964223,Quadrillion Btu,4
"TEAJBUS",198913,1.486959,Quadrillion Btu,4
"TEAJBUS",199013,-0.125892,Quadrillion Btu,4
"TEAJBUS",199113,1.039529,Quadrillion Btu,4
"TEAJBUS",199213,1.580533,Quadrillion Btu,4
"TEAJBUS",199313,2.303125,Quadrillion Btu,4
"TEAJBUS",199413,0.243284,Quadrillion Btu,4
"TEAJBUS",199513,2.315491,Quadrillion Btu,4
"TEAJBUS",199613,2.683405,Quadrillion Btu,4
"TEAJBUS",199713,1.636694,Quadrillion Btu,4
"TEAJBUS",199813,0.07752,Quadrillion Btu,4
"TEAJBUS",199913,1.584578,Quadrillion Btu,4
"TEAJBUS",200013,2.720233,Quadrillion Btu,4
"TEAJBUS",200101,0.7847,Quadrillion Btu,4
"TEAJBUS",200102,0.55895,Quadrillion Btu,4
"TEAJBUS",200103,-0.021891,Quadrillion Btu,4
"TEAJBUS",200104,-0.429058,Quadrillion Btu,4
"TEAJBUS",200105,-0.74741,Quadrillion Btu,4
"TEAJBUS",200106,-0.466485,Quadrillion Btu,4
"TEAJBUS",200107,-0.15228,Quadrillion Btu,4
"TEAJBUS",200108,-0.098953,Quadrillion Btu,4
"TEAJBUS",200109,-0.549826,Quadrillion Btu,4
"TEAJBUS",200110,-0.546134,Quadrillion Btu,4
"TEAJBUS",200111,-0.423482,Quadrillion Btu,4
"TEAJBUS",200112,0.293379,Quadrillion Btu,4
"TEAJBUS",200113,-1.798492,Quadrillion Btu,4
"TEAJBUS",200201,0.452091,Quadrillion Btu,4
"TEAJBUS",200202,0.465048,Quadrillion Btu,4
"TEAJBUS",200203,0.315866,Quadrillion Btu,4
"TEAJBUS",200204,-0.179832,Quadrillion Btu,4
"TEAJBUS",200205,-0.448097,Quadrillion Btu,4
"TEAJBUS",200206,-0.084351,Quadrillion Btu,4
"TEAJBUS",200207,0.195708,Quadrillion Btu,4
"TEAJBUS",200208,0.079006,Quadrillion Btu,4
"TEAJBUS",200209,-0.101551,Quadrillion Btu,4
"TEAJBUS",200210,-0.216828,Quadrillion Btu,4
"TEAJBUS",200211,0.090156,Quadrillion Btu,4
"TEAJBUS",200212,0.801858,Quadrillion Btu,4
"TEAJBUS",200213,1.369074,Quadrillion Btu,4
"TEAJBUS",200301,1.246133,Quadrillion Btu,4
"TEAJBUS",200302,1.187225,Quadrillion Btu,4
"TEAJBUS",200303,0.216969,Quadrillion Btu,4
"TEAJBUS",200304,-0.370138,Quadrillion Btu,4
"TEAJBUS",200305,-0.677519,Quadrillion Btu,4
"TEAJBUS",200306,-0.501936,Quadrillion Btu,4
"TEAJBUS",200307,-0.033593,Quadrillion Btu,4
"TEAJBUS",200308,0.066906,Quadrillion Btu,4
"TEAJBUS",200309,-0.477045,Quadrillion Btu,4
"TEAJBUS",200310,-0.414217,Quadrillion Btu,4
"TEAJBUS",200311,0.169836,Quadrillion Btu,4
"TEAJBUS",200312,0.71734,Quadrillion Btu,4
"TEAJBUS",200313,1.129961,Quadrillion Btu,4
"TEAJBUS",200401,1.056311,Quadrillion Btu,4
"TEAJBUS",200402,0.955681,Quadrillion Btu,4
"TEAJBUS",200403,0.000729,Quadrillion Btu,4
"TEAJBUS",200404,-0.214034,Quadrillion Btu,4
"TEAJBUS",200405,-0.327596,Quadrillion Btu,4
"TEAJBUS",200406,-0.367112,Quadrillion Btu,4
"TEAJBUS",200407,-0.158385,Quadrillion Btu,4
"TEAJBUS",200408,-0.207488,Quadrillion Btu,4
"TEAJBUS",200409,-0.148246,Quadrillion Btu,4
"TEAJBUS",200410,-0.309871,Quadrillion Btu,4
"TEAJBUS",200411,-0.086783,Quadrillion Btu,4
"TEAJBUS",200412,0.723223,Quadrillion Btu,4
"TEAJBUS",200413,0.916427,Quadrillion Btu,4
"TEAJBUS",200501,0.893141,Quadrillion Btu,4
"TEAJBUS",200502,0.464583,Quadrillion Btu,4
"TEAJBUS",200503,0.177212,Quadrillion Btu,4
"TEAJBUS",200504,-0.360665,Quadrillion Btu,4
"TEAJBUS",200505,-0.436864,Quadrillion Btu,4
"TEAJBUS",200506,-0.206371,Quadrillion Btu,4
"TEAJBUS",200507,0.077615,Quadrillion Btu,4
"TEAJBUS",200508,0.105599,Quadrillion Btu,4
"TEAJBUS",200509,-0.047591,Quadrillion Btu,4
"TEAJBUS",200510,-0.352149,Quadrillion Btu,4
"TEAJBUS",200511,-0.260633,Quadrillion Btu,4
"TEAJBUS",200512,0.80966,Quadrillion Btu,4
"TEAJBUS",200513,0.863539,Quadrillion Btu,4
"TEAJBUS",200601,0.170216,Quadrillion Btu,4
"TEAJBUS",200602,0.503526,Quadrillion Btu,4
"TEAJBUS",200603,0.229168,Quadrillion Btu,4
"TEAJBUS",200604,-0.465158,Quadrillion Btu,4
"TEAJBUS",200605,-0.705361,Quadrillion Btu,4
"TEEXBUS",197313,2.033086,Quadrillion Btu,3
"TEEXBUS",197413,2.203366,Quadrillion Btu,3
"TEEXBUS",197513,2.323251,Quadrillion Btu,3
"TEEXBUS",197613,2.171688,Quadrillion Btu,3
"TEEXBUS",197713,2.051891,Quadrillion Btu,3
"TEEXBUS",197813,1.920437,Quadrillion Btu,3
"TEEXBUS",197913,2.855114,Quadrillion Btu,3
"TEEXBUS",198013,3.694771,Quadrillion Btu,3
"TEEXBUS",198113,4.307241,Quadrillion Btu,3
"TEEXBUS",198213,4.607601,Quadrillion Btu,3
"TEEXBUS",198313,3.692931,Quadrillion Btu,3
"TEEXBUS",198413,3.786147,Quadrillion Btu,3
"TEEXBUS",198513,4.196178,Quadrillion Btu,3
"TEEXBUS",198613,4.021479,Quadrillion Btu,3
"TEEXBUS",198713,3.81195,Quadrillion Btu,3
"TEEXBUS",198813,4.366453,Quadrillion Btu,3
"TEEXBUS",198913,4.660899,Quadrillion Btu,3
"TEEXBUS",199013,4.752484,Quadrillion Btu,3
"TEEXBUS",199113,5.140965,Quadrillion Btu,3
"TEEXBUS",199213,4.936942,Quadrillion Btu,3
"TEEXBUS",199313,4.258366,Quadrillion Btu,3
"TEEXBUS",199413,4.061146,Quadrillion Btu,3
"TEEXBUS",199513,4.510868,Quadrillion Btu,3
"TEEXBUS",199613,4.633266,Quadrillion Btu,3
"TEEXBUS",199713,4.513995,Quadrillion Btu,3
"TEEXBUS",199813,4.2992,Quadrillion Btu,3
"TEEXBUS",199913,3.714988,Quadrillion Btu,3
"TEEXBUS",200013,4.005866,Quadrillion Btu,3
"TEEXBUS",200101,0.346309,Quadrillion Btu,3
"TEEXBUS",200102,0.284522,Quadrillion Btu,3
"TEEXBUS",200103,0.289176,Quadrillion Btu,3
"TEEXBUS",200104,0.313485,Quadrillion Btu,3
"TEEXBUS",200105,0.355778,Quadrillion Btu,3
"TEEXBUS",200106,0.302793,Quadrillion Btu,3
"TEEXBUS",200107,0.278338,Quadrillion Btu,3
"TEEXBUS",200108,0.337882,Quadrillion Btu,3
"TEEXBUS",200109,0.290538,Quadrillion Btu,3
"TEEXBUS",200110,0.3138,Quadrillion Btu,3
"TEEXBUS",200111,0.328397,Quadrillion Btu,3
"TEEXBUS",200112,0.329428,Quadrillion Btu,3
"TEEXBUS",200113,3.770446,Quadrillion Btu,3
"TEEXBUS",200201,0.292073,Quadrillion Btu,3
"TEEXBUS",200202,0.290171,Quadrillion Btu,3
"TEEXBUS",200203,0.267331,Quadrillion Btu,3
"TEEXBUS",200204,0.292984,Quadrillion Btu,3
"TEEXBUS",200205,0.294805,Quadrillion Btu,3
"TEEXBUS",200206,0.308522,Quadrillion Btu,3
"TEEXBUS",200207,0.270423,Quadrillion Btu,3
"TEEXBUS",200208,0.344565,Quadrillion Btu,3
"TEEXBUS",200209,0.301471,Quadrillion Btu,3
"TEEXBUS",200210,0.333282,Quadrillion Btu,3
"TEEXBUS",200211,0.313315,Quadrillion Btu,3
"TEEXBUS",200212,0.359482,Quadrillion Btu,3
"TEEXBUS",200213,3.668424,Quadrillion Btu,3
"TEEXBUS",200301,0.37598,Quadrillion Btu,3
"TEEXBUS",200302,0.297684,Quadrillion Btu,3
"TEEXBUS",200303,0.313459,Quadrillion Btu,3
"TEEXBUS",200304,0.330425,Quadrillion Btu,3
"TEEXBUS",200305,0.354895,Quadrillion Btu,3
"TEEXBUS",200306,0.349549,Quadrillion Btu,3
"TEEXBUS",200307,0.338027,Quadrillion Btu,3
"TEEXBUS",200308,0.334366,Quadrillion Btu,3
"TEEXBUS",200309,0.324212,Quadrillion Btu,3
"TEEXBUS",200310,0.350185,Quadrillion Btu,3
"TEEXBUS",200311,0.338815,Quadrillion Btu,3
"TEEXBUS",200312,0.346005,Quadrillion Btu,3
"TEEXBUS",200313,4.053603,Quadrillion Btu,3
"TEEXBUS",200401,0.298843,Quadrillion Btu,3
"TEEXBUS",200402,0.311799,Quadrillion Btu,3
"TEEXBUS",200403,0.388242,Quadrillion Btu,3
"TEEXBUS",200404,0.410236,Quadrillion Btu,3
"TEEXBUS",200405,0.390428,Quadrillion Btu,3
"TEEXBUS",200406,0.389547,Quadrillion Btu,3
"TEEXBUS",200407,0.372158,Quadrillion Btu,3
"TEEXBUS",200408,0.375468,Quadrillion Btu,3
"TEEXBUS",200409,0.362052,Quadrillion Btu,3
"TEEXBUS",200410,0.350621,Quadrillion Btu,3
"TEEXBUS",200411,0.349563,Quadrillion Btu,3
"TEEXBUS",200412,0.43434,Quadrillion Btu,3
"TEEXBUS",200413,4.433297,Quadrillion Btu,3
"TEEXBUS",200501,0.36596,Quadrillion Btu,3
"TEEXBUS",200502,0.376168,Quadrillion Btu,3
"TEEXBUS",200503,0.415152,Quadrillion Btu,3
"TEEXBUS",200504,0.41142,Quadrillion Btu,3
"TEEXBUS",200505,0.446497,Quadrillion Btu,3
"TEEXBUS",200506,0.461585,Quadrillion Btu,3
"TEEXBUS",200507,0.396319,Quadrillion Btu,3
"TEEXBUS",200508,0.402626,Quadrillion Btu,3
"TEEXBUS",200509,0.309031,Quadrillion Btu,3
"TEEXBUS",200510,0.312259,Quadrillion Btu,3
"TEEXBUS",200511,0.305555,Quadrillion Btu,3
"TEEXBUS",200512,0.378537,Quadrillion Btu,3
"TEEXBUS",200513,4.581109,Quadrillion Btu,3
"TEEXBUS",200601,0.362318,Quadrillion Btu,3
"TEEXBUS",200602,0.343911,Quadrillion Btu,3
"TEEXBUS",200603,0.381303,Quadrillion Btu,3
"TEEXBUS",200604,0.393801,Quadrillion Btu,3
"TEEXBUS",200605,0.428894,Quadrillion Btu,3
"TEIMBUS",197313,14.613145,Quadrillion Btu,2
"TEIMBUS",197413,14.304275,Quadrillion Btu,2
"TEIMBUS",197513,14.032389,Quadrillion Btu,2
"TEIMBUS",197613,16.760059,Quadrillion Btu,2
"TEIMBUS",197713,19.948131,Quadrillion Btu,2
"TEIMBUS",197813,19.10617,Quadrillion Btu,2
"TEIMBUS",197913,19.459817,Quadrillion Btu,2
"TEIMBUS",198013,15.796235,Quadrillion Btu,2
"TEIMBUS",198113,13.719027,Quadrillion Btu,2
"TEIMBUS",198213,11.860767,Quadrillion Btu,2
"TEIMBUS",198313,11.751802,Quadrillion Btu,2
"TEIMBUS",198413,12.470726,Quadrillion Btu,2
"TEIMBUS",198513,11.780575,Quadrillion Btu,2
"TEIMBUS",198613,14.151402,Quadrillion Btu,2
"TEIMBUS",198713,15.398223,Quadrillion Btu,2
"TEIMBUS",198813,17.29593,Quadrillion Btu,2
"TEIMBUS",198913,18.766297,Quadrillion Btu,2
"TEIMBUS",199013,18.817258,Quadrillion Btu,2
"TEIMBUS",199113,18.334821,Quadrillion Btu,2
"TEIMBUS",199213,19.372204,Quadrillion Btu,2
"TEIMBUS",199313,21.272542,Quadrillion Btu,2
"TEIMBUS",199413,22.389927,Quadrillion Btu,2
"TEIMBUS",199513,22.260473,Quadrillion Btu,2
"TEIMBUS",199613,23.701778,Quadrillion Btu,2
"TEIMBUS",199713,25.215347,Quadrillion Btu,2
"TEIMBUS",199813,26.580687,Quadrillion Btu,2
"TEIMBUS",199913,27.252254,Quadrillion Btu,2
"TEIMBUS",200013,28.972788,Quadrillion Btu,2
"TEIMBUS",200101,2.696681,Quadrillion Btu,2
"TEIMBUS",200102,2.285067,Quadrillion Btu,2
"TEIMBUS",200103,2.623682,Quadrillion Btu,2
"TEIMBUS",200104,2.604996,Quadrillion Btu,2
"TEIMBUS",200105,2.662644,Quadrillion Btu,2
"TEIMBUS",200106,2.440608,Quadrillion Btu,2
"TEIMBUS",200107,2.588008,Quadrillion Btu,2
"TEIMBUS",200108,2.541242,Quadrillion Btu,2
"TEIMBUS",200109,2.460404,Quadrillion Btu,2
"TEIMBUS",200110,2.460619,Quadrillion Btu,2
"TEIMBUS",200111,2.408499,Quadrillion Btu,2
"TEIMBUS",200112,2.384171,Quadrillion Btu,2
"TEIMBUS",200113,30.156621,Quadrillion Btu,2
"TEIMBUS",200201,2.413764,Quadrillion Btu,2
"TEIMBUS",200202,2.148268,Quadrillion Btu,2
"TEIMBUS",200203,2.427462,Quadrillion Btu,2
"TEIMBUS",200204,2.434144,Quadrillion Btu,2
"TEIMBUS",200205,2.510306,Quadrillion Btu,2
"TEIMBUS",200206,2.442076,Quadrillion Btu,2
"TEIMBUS",200207,2.528175,Quadrillion Btu,2
